QQS74306.1	Pn13.1636	36.842	209	118	4	309	510	140	341	4.52E-32	126
QQS74306.1	Pn12.471	23.78	492	336	11	45	510	41	519	6.82E-32	129
QQS74306.1	Pn12.496	24.746	493	330	14	45	510	94	572	1.58E-31	128
QQS74306.1	Pn22.659	26.681	476	297	14	58	505	40	491	1.58E-31	127
QQS74306.1	Pn4.3244	24.948	481	307	14	40	491	27	482	3.17E-31	126
QQS74306.1	Pn2.84	25.112	446	285	13	64	480	47	472	3.46E-31	126
QQS74306.1	Pn4.978	27.234	470	308	13	58	509	40	493	3.72E-31	126
QQS74306.1	Pn20.1023	23.881	536	342	15	1	508	1	498	4.31E-31	126
QQS74306.1	Pn4.860	25.941	478	318	11	49	511	27	483	7.33E-31	125
QQS74306.1	Pn21.990	25.109	458	311	11	39	478	37	480	8.06E-31	125
QQS74306.1	Pn4.971	26.955	486	283	18	58	505	40	491	8.95E-31	125
QQS74306.1	Pn4.3231	24.948	477	304	14	44	491	31	482	9.14E-31	125
QQS74306.1	Pn3.3922	25.47	479	280	13	72	510	61	502	1.28E-30	125
QQS74306.1	Pn20.961	25	460	270	16	58	478	67	490	1.48E-30	125
QQS74306.1	Pn20.928	24.783	460	271	14	58	478	67	490	1.5E-30	125
QQS74306.1	Pn11.1975	27.149	442	259	18	51	461	77	486	1.59E-30	124
QQS74306.1	Pn23.351	33.495	206	123	5	302	503	307	502	1.76E-30	124
QQS74306.1	Pn22.504	24.798	496	313	16	49	511	36	504	1.82E-30	124
QQS74306.1	Pn16.1194	25.581	430	259	12	49	431	34	449	1.87E-30	124
QQS74306.1	Pn1.1883	23.077	507	332	15	42	510	26	512	3.42E-30	124
QQS74306.1	Pn5.249	24.694	490	327	14	49	510	34	509	3.91E-30	123
QQS74306.1	Pn6.3118	29.469	207	131	5	304	503	1	199	5.38E-30	116
QQS74306.1	Pn1.1841	27.812	489	297	17	49	503	32	498	6.24E-30	122
QQS74306.1	Pn12.498	24.236	491	334	13	45	510	38	515	1.03E-29	122
QQS74306.1	Pn6.897	30.097	206	138	2	305	510	315	514	1.07E-29	122
QQS74306.1	Pn17.1126	26.316	456	300	16	71	504	51	492	1.41E-29	122
QQS74306.1	Pn7.1498	28.125	480	303	16	49	511	43	497	1.51E-29	121
QQS74306.1	Pn16.80	34.804	204	123	5	304	505	282	477	1.51E-29	121
QQS74306.1	Pn1.3133	35.814	215	124	5	298	510	1	203	1.76E-29	117
QQS74306.1	Pn1.2993	35.814	215	124	5	298	510	1	203	1.76E-29	117
QQS74306.1	Pn24.438	33.01	206	124	5	304	505	302	497	1.79E-29	121
QQS74306.1	Pn5.837	24.486	486	333	13	49	510	34	509	2.25E-29	121
QQS74306.1	Pn6.3808	22.175	469	336	10	49	505	30	481	4.63E-29	120
QQS74306.1	Pn17.1122	26.285	506	313	18	36	509	19	496	5.44E-29	120
QQS74306.1	Pn14.908	25.615	488	315	14	12	478	9	469	7.52E-29	119
QQS74306.1	Pn22.757	25	496	312	17	49	511	37	505	7.63E-29	119
QQS74306.1	Pn8.395	23.552	518	358	13	17	510	108	611	1.28E-28	120
QQS74306.1	Pn6.3804	22.93	471	328	13	49	503	30	481	1.88E-28	118
QQS74306.1	Pn1.1859	24.897	486	315	14	49	503	9	475	2.75E-28	117
QQS74306.1	Pn6.2426	22.846	534	352	12	14	510	4	514	2.77E-28	118
QQS74306.1	Pn1.1844	24.897	486	315	14	49	503	32	498	3E-28	118
QQS74306.1	Pn23.356	31.429	210	111	4	304	509	91	271	3.02E-28	113
QQS74306.1	Pn8.406	23.872	532	339	17	17	510	25	528	3.36E-28	118
QQS74306.1	Pn8.404	23.654	520	355	14	17	510	25	528	4.58E-28	117
QQS74306.1	Pn6.3801	23.142	471	327	13	49	503	30	481	6.45E-28	117
QQS74306.1	Pn4.969	25.157	477	309	12	58	509	40	493	8.49E-28	116
QQS74306.1	Pn4.966	25.926	486	288	17	58	505	40	491	1.08E-27	116
QQS74306.1	Pn21.187	26.338	467	277	18	63	508	45	465	1.49E-27	115
QQS74306.1	Pn8.398	23.946	522	351	16	17	510	92	595	2.24E-27	116
QQS74306.1	Pn1.313	29.911	224	149	4	288	510	43	259	2.24E-27	111
QQS74306.1	Pn19.407	28.067	481	266	20	51	507	73	497	2.53E-27	115
QQS74306.1	Pn12.468	29.327	208	140	3	303	510	85	285	2.67E-27	111
QQS74306.1	Pn5.1784	34.337	166	100	4	346	510	24	181	8.22E-27	107
QQS74306.1	Pn17.1131	25.304	494	306	15	49	510	32	494	8.51E-27	113
QQS74306.1	Pn1.1842	24.649	499	300	15	49	503	121	587	1.26E-26	114
QQS74306.1	Pn15.214	26.273	491	314	16	13	481	13	477	2.09E-26	112
QQS74306.1	Pn15.2393	29.353	201	138	3	310	510	193	389	4.74E-26	110
QQS74306.1	Pn1.312	31.868	182	118	2	295	476	428	603	9.22E-26	112
QQS74306.1	Pn24.371	31.683	202	131	3	309	510	316	510	1.01E-25	110
QQS74306.1	Pn1.1255	24.439	446	295	12	71	494	51	476	3.66E-25	108
QQS74306.1	Pn1.3253	30.952	210	135	5	302	510	295	495	3.86E-25	108
QQS74306.1	Pn15.1889	24.703	421	250	12	49	424	71	469	2E-24	106
QQS74306.1	Pn19.153	25.67	448	298	12	49	478	33	463	2.96E-24	106
QQS74306.1	Pn12.493	29	200	135	3	311	510	324	516	3.85E-24	105
QQS74306.1	Pn19.149	25.514	486	320	14	15	481	5	467	4.4E-24	105
QQS74306.1	Pn22.759	24.194	496	316	17	49	511	36	504	4.91E-24	105
QQS74306.1	Pn5.1471	30.102	196	118	8	321	510	1	183	2.31E-23	97.4
QQS74306.1	Pn23.463	29.07	172	117	3	302	473	74	240	5.97E-23	97.8
QQS74306.1	Pn8.408	22.768	448	296	10	96	510	126	556	6.07E-23	102
QQS74306.1	Pn1.1257	25	492	292	14	59	510	42	496	9.62E-23	101
QQS74306.1	Pn1.1178	30.556	216	134	7	287	501	158	358	1.68E-22	99.4
QQS74306.1	Pn5.835	29.891	184	116	4	328	510	187	358	2.32E-22	99
QQS74306.1	Pn1.1181	26.479	355	223	9	49	380	30	369	3.11E-22	99.4
QQS74306.1	Pn5.1612	30.872	149	90	4	333	478	3	141	4.59E-22	93.6
QQS74306.1	Pn17.1130	23.859	482	306	12	59	509	42	493	6.96E-22	99
QQS74306.1	Pn12.1858	26.667	240	152	6	256	483	264	491	1.64E-21	97.8
QQS74306.1	Pn6.2689	25.551	227	154	6	283	503	87	304	2.35E-21	95.1
QQS74306.1	Pn12.1673	27.083	240	151	7	256	483	234	461	3.42E-21	97.4
QQS74306.1	Pn14.52	21.472	489	314	15	51	500	38	495	8.22E-21	95.9
QQS74306.1	Pn14.31	21.268	489	315	15	51	500	44	501	6.24E-20	93.2
QQS74306.1	Pn5.830	32.432	111	65	2	318	424	2	106	1.43E-19	84.3
QQS74306.1	Pn12.1859	25.882	255	161	7	238	478	203	443	1.48E-19	91.7
QQS74306.1	Pn12.1674	25.882	255	161	7	238	478	203	443	1.48E-19	91.7
QQS74306.1	Pn23.347	27.083	336	225	11	41	365	32	358	3.34E-19	90.1
QQS74306.1	Pn21.455	23.601	411	273	15	92	478	149	542	7.94E-19	90.1
QQS74306.1	Pn16.1228	32.903	155	88	3	339	491	16	156	8.71E-19	84.7
QQS74306.1	Pn6.2400	26.455	378	219	12	47	421	4	325	1.22E-18	88.2
QQS74306.1	Pn16.1191	33.333	150	88	2	339	488	16	153	1.42E-18	84
QQS74306.1	Pn2.1658	29.801	151	96	3	308	458	4	144	2E-18	82.8
QQS74306.1	Pn2.1530	29.518	166	108	4	302	467	210	366	5.08E-18	85.9
QQS74306.1	Pn5.195	27.128	188	123	3	295	480	249	424	1.99E-17	85.1
QQS74306.1	Pn23.358	30.894	123	83	1	295	417	185	305	2.07E-17	84
QQS74306.1	Pn9.1366	34.711	121	77	1	306	426	22	140	2.45E-17	79.7
QQS74306.1	Pn8.869	25.67	261	160	9	246	476	285	541	2.56E-16	82
QQS74306.1	Pn23.322	30.928	194	130	3	41	232	32	223	3.36E-16	79.7
QQS74306.1	Pn8.2823	27.835	194	126	4	287	479	259	439	3.47E-16	81.3
QQS74306.1	Pn23.352	30.928	194	130	3	41	232	32	223	3.86E-16	79.3
QQS74306.1	Pn6.1698	38.462	117	64	3	394	510	25	133	5.1E-16	75.1
QQS74306.1	Pn2.724	22.68	291	198	7	198	476	212	487	5.51E-16	80.9
QQS74306.1	Pn11.1325	30.508	177	113	5	321	492	1	172	7.33E-16	75.9
QQS74306.1	Pn16.1146	38.75	80	49	0	346	425	130	209	8.95E-16	76.6
QQS74306.1	Pn23.313	31.544	149	88	3	305	451	1	137	1.19E-15	73.9
QQS74306.1	Pn8.2760	26.531	196	101	3	317	510	30	184	1.42E-15	75.5
QQS74306.1	Pn8.2704	20.388	412	251	13	89	476	99	457	1.69E-15	79.3
QQS74306.1	Pn6.149	23.729	236	154	6	257	478	228	451	1.86E-15	79
QQS74306.1	Pn14.909	32.824	131	76	2	358	488	1	119	2.39E-15	73.6
QQS74306.1	Pn6.1318	25.764	229	159	4	255	478	221	443	3E-15	78.2
QQS74306.1	Pn26.437	25.414	181	123	2	298	478	207	375	3.22E-15	77.8
QQS74306.1	Pn8.1472	25.907	193	130	4	289	478	277	459	3.77E-15	78.2
QQS74306.1	Pn14.592	26.432	227	154	6	257	478	225	443	6.12E-15	77.4
QQS74306.1	Pn4.2505	29.878	164	102	4	324	484	4	157	6.71E-15	73.2
QQS74306.1	Pn23.319	33.775	151	75	4	357	503	3	132	7.6E-15	72
QQS74306.1	Pn5.832	30.645	124	80	2	337	458	20	139	8.22E-15	72
QQS74306.1	Pn18.985	24.731	186	126	3	295	478	272	445	9.62E-15	76.6
QQS74306.1	Pn8.2123	24.681	235	152	6	257	478	276	498	1.12E-14	77
QQS74306.1	Pn23.351	32.68	153	101	2	41	193	32	182	1.23E-14	76.6
QQS74306.1	Pn5.831	26.875	160	83	3	318	477	2	127	1.28E-14	70.9
QQS74306.1	Pn9.814	27.778	162	113	3	324	484	4	162	1.49E-14	72.4
QQS74306.1	Pn19.1098	25.21	238	156	5	259	484	230	457	1.71E-14	75.9
QQS74306.1	Pn22.878	31.061	132	83	4	369	498	1	126	1.87E-14	74.7
QQS74306.1	Pn8.744	22.629	464	287	17	51	476	40	469	2.02E-14	75.9
QQS74306.1	Pn5.3124	26.432	227	154	6	257	478	225	443	3.14E-14	75.1
QQS74306.1	Pn16.2033	29.268	123	86	1	348	470	30	151	3.51E-14	70.5
QQS74306.1	Pn23.360	32.979	94	61	1	333	426	3	94	5.48E-14	68.2
QQS74306.1	Pn5.910	21.932	383	255	9	113	478	90	445	5.72E-14	74.3
QQS74306.1	Pn5.125	20.892	426	282	16	79	478	90	486	1.18E-13	73.6
QQS74306.1	Pn12.369	27.568	185	108	5	302	478	330	496	1.35E-13	73.6
QQS74306.1	Pn24.301	27.32	194	136	3	294	486	272	461	1.36E-13	73.2
QQS74306.1	Pn4.2172	25.11	227	150	7	296	510	289	507	1.65E-13	73.2
QQS74306.1	Pn16.1412	26.776	183	114	7	307	477	327	501	2.07E-13	72.8
QQS74306.1	Pn11.550	24.576	236	149	6	260	478	227	450	2.38E-13	72.4
QQS74306.1	Pn23.317	32.68	153	101	2	41	193	32	182	2.82E-13	72.4
QQS74306.1	Pn23.349	31.469	143	96	2	41	183	36	176	3.12E-13	68.9
QQS74306.1	Pn4.1100	25.862	174	113	5	306	478	329	487	3.41E-13	72
QQS74306.1	Pn17.1318	24.681	235	155	7	256	477	264	489	3.48E-13	72
QQS74306.1	Pn8.169	30.172	116	71	2	345	458	13	120	4.69E-13	66.2
QQS74306.1	Pn11.1214	25.275	182	122	4	299	477	288	458	6.34E-13	71.2
QQS74306.1	Pn10.1414	24.737	190	121	4	295	478	266	439	7.14E-13	70.9
QQS74306.1	Pn8.2384	21.495	321	216	11	172	477	159	458	7.89E-13	70.9
QQS74306.1	Pn7.2018	22.248	436	269	17	77	476	86	487	9.54E-13	70.5
QQS74306.1	Pn10.1460	24.737	190	121	4	295	478	266	439	9.89E-13	70.5
QQS74306.1	Pn7.928	24.651	215	143	6	307	510	301	507	1.06E-12	70.5
QQS74306.1	Pn8.2380	24.277	173	114	4	309	477	57	216	1.07E-12	68.2
QQS74306.1	Pn8.2369	21.495	321	216	11	172	477	150	449	1.26E-12	70.1
QQS74306.1	Pn3.1998	25.628	199	119	6	295	484	268	446	1.44E-12	70.1
QQS74306.1	Pn3.1962	25.628	199	119	6	295	484	268	446	1.66E-12	69.7
QQS74306.1	Pn23.314	29.6	125	86	1	283	407	137	259	1.78E-12	68.6
QQS74306.1	Pn23.315	36.697	109	67	2	41	149	27	133	1.83E-12	64.7
QQS74306.1	Pn13.825	25	184	120	5	299	477	288	458	2.46E-12	69.3
QQS74306.1	Pn7.2020	21.995	441	267	18	77	476	86	490	3.04E-12	68.9
QQS74306.1	Pn8.2359	21.562	320	216	10	172	477	159	457	3.11E-12	68.9
QQS74306.1	Pn19.366	21.248	513	301	22	51	508	47	511	3.61E-12	68.9
QQS74306.1	Pn3.2410	23.005	213	148	6	307	510	303	508	3.66E-12	68.9
QQS74306.1	Pn26.846	19.347	398	278	9	104	485	72	442	4.11E-12	68.6
QQS74306.1	Pn19.224	21.637	513	299	23	51	508	47	511	4.38E-12	68.6
QQS74306.1	Pn11.2701	24.138	232	155	6	257	478	195	415	5.79E-12	67.8
QQS74306.1	Pn1.2887	24.793	242	117	9	257	484	133	323	6.09E-12	67.4
QQS74306.1	Pn2.1311	24.352	193	131	4	288	478	280	459	6.7E-12	67.8
QQS74306.1	Pn5.479	29.054	148	91	4	316	461	2	137	7.77E-12	64.3
QQS74306.1	Pn8.2757	28.058	139	94	2	372	510	12	144	1.18E-11	63.2
QQS74306.1	Pn24.99	22.8	250	161	7	249	478	217	454	1.29E-11	67
QQS74306.1	Pn6.1121	24.519	208	138	5	286	486	233	428	1.29E-11	67
QQS74306.1	Pn23.361	32.52	123	70	4	339	457	77	190	1.37E-11	63.9
QQS74306.1	Pn10.1558	32.667	150	85	7	367	510	2	141	1.41E-11	62.8
QQS74306.1	Pn12.494	23.944	355	236	11	45	373	41	387	1.61E-11	66.6
QQS74306.1	Pn15.233	23.057	386	223	16	43	396	24	367	1.71E-11	66.2
QQS74306.1	Pn4.648	24.157	178	123	4	307	477	329	501	2.2E-11	66.2
QQS74306.1	Pn4.499	24.157	178	123	4	307	477	329	501	2.2E-11	66.2
QQS74306.1	Pn1.656	23.256	215	145	6	307	510	405	610	2.82E-11	66.2
QQS74306.1	Pn7.2014	21.895	475	287	20	77	511	86	516	3.12E-11	65.9
QQS74306.1	Pn8.616	33.333	105	62	2	379	480	61	160	4.09E-11	62
QQS74306.1	Pn20.696	25.131	191	129	5	288	477	291	468	4.11E-11	65.5
QQS74306.1	Pn15.1900	22.368	228	144	6	307	510	316	534	4.34E-11	65.5
QQS74306.1	Pn1.1863	29.63	135	90	4	373	503	9	142	4.93E-11	61.2
QQS74306.1	Pn20.691	25.131	191	129	5	288	477	291	468	4.94E-11	65.1
QQS74306.1	Pn5.2946	26.829	164	110	4	295	457	150	304	5.26E-11	64.7
QQS74306.1	Pn3.650	31.008	129	80	3	284	409	110	232	5.85E-11	63.2
QQS74306.1	Pn13.1288	27.273	165	110	3	302	464	219	375	6.36E-11	64.3
QQS74306.1	Pn4.2750	22.273	440	261	17	80	478	89	488	9.08E-11	64.3
QQS74306.1	Pn2.2301	24.706	170	119	4	302	470	302	463	9.18E-11	64.3
QQS74306.1	Pn20.701	25.131	191	129	5	288	477	291	468	9.97E-11	64.3
QQS74306.1	Pn14.770	26.829	164	110	4	295	457	316	470	1.01E-10	64.3
QQS74306.1	Pn22.933	24.49	343	219	11	168	476	143	479	1.14E-10	64.7
QQS74306.1	Pn4.2752	22.045	440	262	17	80	478	89	488	1.18E-10	63.9
QQS74306.1	Pn2.2311	24.706	170	119	4	302	470	294	455	1.73E-10	63.5
QQS74306.1	Pn2.117	28.488	172	112	5	306	476	419	580	1.83E-10	63.5
QQS74306.1	Pn21.355	25.773	194	133	5	285	477	299	482	2.33E-10	63.2
QQS74306.1	Pn21.371	26.289	194	132	5	285	477	299	482	2.9E-10	62.8
QQS74306.1	Pn6.2341	32.432	111	68	2	394	503	11	115	2.9E-10	58.2
QQS74306.1	Pn21.373	26.289	194	132	5	285	477	299	482	3.31E-10	62.8
QQS74306.1	Pn15.2251	25.758	198	138	4	302	497	313	503	3.62E-10	62.4
QQS74306.1	Pn20.684	25.14	179	120	6	306	480	325	493	3.65E-10	62.4
QQS74306.1	Pn21.357	26.289	194	132	5	285	477	299	482	3.98E-10	62.4
QQS74306.1	Pn16.973	21.094	256	181	6	245	486	206	454	4.24E-10	62
QQS74306.1	Pn15.216	24.571	175	121	4	309	478	301	469	4.38E-10	62.4
QQS74306.1	Pn6.876	27.957	93	65	1	325	417	1	91	4.87E-10	56.6
QQS74306.1	Pn9.1431	27.815	151	98	5	327	476	343	483	4.96E-10	62
QQS74306.1	Pn4.2753	24.859	177	116	6	306	478	160	323	1.23E-09	60.1
QQS74306.1	Pn4.1864	24.752	202	144	3	307	506	294	489	1.27E-09	60.8
QQS74306.1	Pn12.603	22.609	460	279	20	51	476	45	461	1.75E-09	60.5
QQS74306.1	Pn9.1458	27.815	151	98	5	327	476	283	423	1.86E-09	60.1
QQS74306.1	Pn9.1435	27.815	151	98	5	327	476	348	488	2.06E-09	60.1
QQS74306.1	Pn8.1960	31.765	85	57	1	394	478	11	94	2.3E-09	55.1
QQS74306.1	Pn9.1463	28.402	169	110	5	309	476	151	309	2.81E-09	58.9
QQS74306.1	Pn7.942	21.788	179	131	3	309	486	287	457	5.76E-09	58.5
QQS74306.1	Pn7.1172	21.788	179	131	3	309	486	287	457	6.8E-09	58.5
QQS74306.1	Pn11.546	28.022	182	119	4	306	483	321	494	1.44E-08	57.4
QQS74306.1	Pn1.3081	21.649	194	123	5	307	477	335	522	1.7E-08	57.4
QQS74306.1	Pn12.1525	23.529	204	122	5	302	478	309	505	1.7E-08	57.4
QQS74306.1	Pn9.1418	27.811	169	111	5	309	476	304	462	1.78E-08	57
QQS74306.1	Pn20.693	24.571	175	118	5	288	461	291	452	1.98E-08	57
QQS74306.1	Pn8.2377	22.807	171	89	4	309	477	57	186	2.17E-08	55.1
QQS74306.1	Pn23.353	35.417	96	50	3	410	501	35	122	2.26E-08	53.1
QQS74306.1	Pn1.3076	21.649	194	123	5	307	477	335	522	2.78E-08	56.6
QQS74306.1	Pn15.1246	22.989	174	123	5	306	478	154	317	3.44E-08	55.8
QQS74306.1	Pn2.935	24.713	174	119	4	263	425	221	393	5.41E-08	55.5
QQS74306.1	Pn2.1030	24.713	174	119	4	263	425	221	393	5.41E-08	55.5
QQS74306.1	Pn25.174	24.138	203	145	5	277	476	59	255	5.54E-08	54.7
QQS74306.1	Pn4.2751	23.429	175	121	5	306	478	290	453	5.7E-08	55.5
QQS74306.1	Pn23.323	35.417	96	50	3	410	501	35	122	6.66E-08	51.6
QQS74306.1	Pn1.3085	21.649	194	123	5	307	477	335	522	6.86E-08	55.5
QQS74306.1	Pn19.221	21.536	534	283	25	51	508	47	520	8.41E-08	55.1
QQS74306.1	Pn23.337	25.758	198	85	6	310	503	73	212	1.05E-07	53.1
QQS74306.1	Pn20.103	22.917	192	136	4	256	436	242	432	1.66E-07	53.9
