QGY72664.1	Pn3.4521	25.778	225	146	6	318	540	1	206	9.33E-18	82.4
QGY72664.1	Pn15.2349	25.532	235	159	6	318	540	1	231	1.55E-17	82.4
QGY72664.1	Pn16.2101	73.585	53	14	0	357	409	236	288	4.66E-17	82
QGY72664.1	Pn11.507	23.426	397	251	12	196	543	678	1070	2.74E-16	83.2
QGY72664.1	Pn17.100	23.174	397	252	12	196	543	678	1070	5.25E-16	82
QGY72664.1	Pn21.65	26.82	261	154	8	320	548	468	723	3.57E-13	72.8
QGY72664.1	Pn4.2794	34	100	62	2	393	492	12	107	4.69E-13	66.2
QGY72664.1	Pn4.2806	25.116	215	145	4	263	464	4	215	7.27E-13	68.2
QGY72664.1	Pn3.2980	27.49	251	141	11	314	545	401	629	2.74E-12	69.7
QGY72664.1	Pn1.1985	26.772	254	165	7	313	547	221	472	1.23E-11	67.8
QGY72664.1	Pn3.2980	25.359	209	147	4	51	253	81	286	2.76E-11	66.6
QGY72664.1	Pn3.2566	35.955	89	54	2	388	474	274	361	1.06E-08	57.4
QGY72664.1	Pn24.612	75.758	33	8	0	295	327	90	122	1.15E-08	55.5
QGY72664.1	Pn21.65	25.373	201	134	5	37	221	98	298	3.44E-08	56.6
QGY72664.1	Pn15.638	21.538	520	360	19	55	540	212	717	5.98E-08	55.8
QGY72664.1	Pn24.642	73.684	38	9	1	511	547	264	301	1.54E-07	53.5
QGY72664.1	Pn24.612	71.053	38	10	1	511	547	165	202	5.87E-07	50.4
QGY72664.1	Pn3.4522	24.5	200	123	6	75	269	99	275	1.24E-05	47.4
QGY72664.1	Pn1.3152	25.532	235	152	8	27	249	14	237	1.69E-05	47.4
QGY72664.1	Pn26.648	41.935	62	31	2	455	512	62	122	2.62E-05	45.4
QGY72664.1	Pn24.612	82.609	23	4	0	435	457	146	168	7.91E-05	44.3
QGY72664.1	Pn24.642	82.609	23	4	0	435	457	245	267	0.000116	44.7
QGY72664.1	Pn15.74	24.623	199	112	5	375	537	458	654	0.000417	43.5
QGY72664.1	Pn13.1116	22.946	353	203	16	121	425	83	414	0.001	42
QGY72664.1	Pn16.182	28.378	74	53	0	264	337	2	75	0.002	37.4
QGY72664.1	Pn1.1985	35.185	54	35	0	169	222	145	198	0.003	40.4
QGY72664.1	Pn1.3228	51.613	31	15	0	76	106	54	84	0.005	37
QGY72664.1	Pn26.327	25	116	73	3	412	516	220	332	0.023	37.4
QGY72664.1	Pn4.2805	24.038	104	77	1	27	130	14	115	0.029	36.2
QGY72664.1	Pn21.1410	22.807	114	52	3	431	540	77	158	0.16	33.9
QGY72664.1	Pn20.680	30.435	69	47	1	339	407	68	135	0.16	33.5
QGY72664.1	Pn4.1437	37.879	66	34	4	366	427	5	67	0.17	33.5
QGY72664.1	Pn11.2400	23.932	117	84	2	23	136	14	128	0.21	33.1
QGY72664.1	Pn9.708	34	50	33	0	499	548	211	260	0.47	33.1
QGY72664.1	Pn23.142	20.098	408	272	13	187	547	277	677	0.52	33.5
QGY72664.1	Pn23.173	21.809	188	113	6	394	547	490	677	0.58	33.5
QGY72664.1	Pn14.527	23.353	167	114	5	78	234	235	397	0.74	32.7
QGY72664.1	Pn9.509	36.486	74	35	3	181	254	77	138	0.93	32
QGY72664.1	Pn26.327	48	25	13	0	198	222	121	145	1.4	32
QGY72664.1	Pn5.2617	25.806	155	92	4	78	217	235	381	1.7	32
QGY72664.1	Pn17.921	32	50	32	1	43	92	292	339	4.1	30.4
QGY72664.1	Pn17.266	26.374	91	64	2	23	112	10	98	4.5	29.3
QGY72664.1	Pn13.899	27.119	59	40	1	253	311	179	234	4.6	30.4
QGY72664.1	Pn7.1512	32.143	56	25	3	314	361	165	215	5.1	30.4
QGY72664.1	Pn3.2927	34.722	72	38	4	53	118	581	649	6.7	30
QGY72664.1	Pn6.1657	28	100	57	2	143	242	39	123	7.6	28.5
QGY72664.1	Pn9.427	29.268	41	29	0	296	336	97	137	9.3	28.9
