QUS53100.1	Pn14.1364	31.667	180	108	6	43	219	49	216	6.46E-17	80.9
QUS53100.1	Pn7.889	24.309	362	237	13	50	399	55	391	6.58E-17	82.8
QUS53100.1	Pn7.2061	44.304	79	44	0	156	234	67	145	7.44E-17	79.7
QUS53100.1	Pn6.1604	25.402	311	195	11	68	354	62	359	1.36E-16	82
QUS53100.1	Pn10.850	23.095	420	287	13	35	436	26	427	3.33E-16	80.9
QUS53100.1	Pn10.921	23.46	422	283	13	35	436	59	460	5.1E-16	80.5
QUS53100.1	Pn5.214	23.608	449	281	18	17	437	9	423	1.01E-15	79.3
QUS53100.1	Pn6.1606	24.281	313	201	10	66	354	59	359	1.22E-15	79
QUS53100.1	Pn5.221	24.449	454	271	20	17	437	9	423	2.58E-15	78.2
QUS53100.1	Pn15.461	23.011	352	228	11	35	361	28	361	1.14E-14	76.3
QUS53100.1	Pn7.2060	55.556	72	31	1	324	394	2	73	2.56E-14	68.2
QUS53100.1	Pn1.1216	61.224	49	19	0	68	116	10	58	6.17E-14	70.1
QUS53100.1	Pn9.360	25.982	331	213	14	43	358	39	352	7.19E-14	73.6
QUS53100.1	Pn1.2314	22.086	326	194	8	73	355	67	375	1.25E-13	73.2
QUS53100.1	Pn10.1304	23.514	370	238	12	68	416	58	403	9.37E-13	70.1
QUS53100.1	Pn3.4066	22.222	378	233	14	68	425	56	392	1.36E-12	69.3
QUS53100.1	Pn1.3303	23.243	370	244	12	49	396	48	399	4.28E-12	68.2
QUS53100.1	Pn1.3375	23.243	370	244	12	49	396	48	399	4.32E-12	68.2
QUS53100.1	Pn2.2880	23.12	359	242	10	69	396	63	418	4.5E-12	68.2
QUS53100.1	Pn3.2206	30.682	176	109	8	147	315	26	195	8.57E-12	65.5
QUS53100.1	Pn7.923	23.81	315	206	9	55	339	47	357	2.42E-11	65.9
QUS53100.1	Pn7.1193	23.81	315	206	9	55	339	47	357	3.3E-11	65.5
QUS53100.1	Pn11.172	24.579	297	195	8	146	423	105	391	4.08E-11	64.7
QUS53100.1	Pn18.1029	51.852	54	25	1	4	56	2	55	4.45E-11	58.9
QUS53100.1	Pn16.733	24.768	323	210	10	147	441	119	436	2.61E-10	62.4
QUS53100.1	Pn11.177	24.916	297	194	9	146	423	151	437	3.67E-10	62
QUS53100.1	Pn12.259	23.684	418	244	17	17	399	10	387	4.11E-10	61.6
QUS53100.1	Pn5.874	40.244	82	37	3	96	168	1	79	5.66E-10	57
QUS53100.1	Pn1.1534	49.02	51	26	0	5	55	7	57	7.82E-10	59.7
QUS53100.1	Pn11.950	24.579	297	195	9	146	423	151	437	1.78E-09	60.1
QUS53100.1	Pn1.1529	47.273	55	28	1	1	55	1	54	2.08E-09	58.2
QUS53100.1	Pn1.1523	49.091	55	27	1	1	55	1	54	3.24E-09	57
QUS53100.1	Pn16.738	22.848	302	215	8	68	357	53	348	9.4E-09	57.8
QUS53100.1	Pn4.408	23.691	401	244	15	68	434	76	448	3.5E-08	55.8
QUS53100.1	Pn22.221	24.444	405	236	17	68	434	76	448	4.28E-08	55.5
QUS53100.1	Pn2.729	24.08	299	183	12	147	438	153	414	7.86E-08	54.7
QUS53100.1	Pn17.1278	48.148	54	25	2	384	435	32	84	2.52E-07	48.5
QUS53100.1	Pn1.1215	64.516	31	11	0	12	42	30	60	3.15E-07	47.8
QUS53100.1	Pn4.412	24.138	406	236	16	68	434	76	448	3.31E-07	52.8
QUS53100.1	Pn4.2179	23.273	275	163	9	47	316	52	283	6.22E-07	51.2
QUS53100.1	Pn1.2981	22.938	388	251	13	68	434	79	439	7.21E-07	51.6
QUS53100.1	Pn3.2102	23.103	290	172	8	146	423	144	394	1.15E-06	50.8
QUS53100.1	Pn6.2330	21.538	390	234	18	79	440	75	420	1.46E-06	50.8
QUS53100.1	Pn23.251	21.41	383	286	8	53	433	55	424	2.26E-06	50.1
QUS53100.1	Pn1.1521	42.308	52	29	1	351	402	1	51	2.38E-06	48.1
QUS53100.1	Pn1.2980	24.632	272	182	11	68	325	71	333	2.4E-06	50.1
QUS53100.1	Pn4.405	23.134	268	174	7	68	315	76	331	3.22E-06	49.3
QUS53100.1	Pn10.851	25.688	109	78	2	249	357	8	113	9.47E-06	46.6
QUS53100.1	Pn7.2186	23.125	160	106	4	209	356	122	276	1.17E-05	47.4
QUS53100.1	Pn10.919	23.404	94	72	0	264	357	20	113	1.54E-05	46.2
QUS53100.1	Pn10.918	27.215	158	96	6	35	189	34	175	2.4E-05	45.4
QUS53100.1	Pn10.852	27.215	158	96	6	35	189	34	175	0.000113	43.5
QUS53100.1	Pn5.2276	33.043	115	65	5	157	266	90	197	0.000415	42
QUS53100.1	Pn5.2315	24.194	186	90	7	43	220	41	183	0.000764	42
QUS53100.1	Pn4.2181	25	144	94	3	55	190	54	191	0.001	40.8
QUS53100.1	Pn4.2185	25.676	148	102	4	62	204	22	166	0.004	38.9
QUS53100.1	Pn1.1145	32.075	53	36	0	263	315	144	196	0.008	38.1
QUS53100.1	Pn17.1283	48.485	33	17	0	178	210	3	35	0.013	37.4
QUS53100.1	Pn8.1729	27.473	91	63	2	241	331	35	122	0.015	37.7
QUS53100.1	Pn21.197	32.075	53	36	0	263	315	88	140	0.016	37.4
QUS53100.1	Pn3.434	19.792	96	76	1	263	357	41	136	0.029	36.6
QUS53100.1	Pn5.2886	34.247	73	46	2	32	103	322	393	0.038	36.6
QUS53100.1	Pn8.1710	27.473	91	63	2	241	331	35	122	0.041	36.2
QUS53100.1	Pn3.755	32.075	53	36	0	263	315	49	101	0.041	36.2
QUS53100.1	Pn7.922	24.658	73	55	0	292	364	58	130	0.051	35
QUS53100.1	Pn5.2886	34.286	70	32	2	151	218	382	439	0.11	35
QUS53100.1	Pn6.3929	27.941	68	48	1	294	361	3	69	0.11	32.7
QUS53100.1	Pn3.435	25.424	118	78	4	68	182	38	148	0.24	32.7
QUS53100.1	Pn8.1723	26.374	91	64	2	241	331	35	122	0.24	33.9
QUS53100.1	Pn4.2184	26.23	61	45	0	304	364	3	63	0.4	32
QUS53100.1	Pn5.3211	29.333	75	49	2	14	88	64	134	0.5	32
QUS53100.1	Pn7.1194	23.158	95	71	1	304	396	3	97	0.72	31.6
QUS53100.1	Pn1.1758	26.429	140	82	6	265	393	9	138	1.1	31.2
QUS53100.1	Pn11.2220	48.276	29	15	0	145	173	797	825	2.1	31.2
QUS53100.1	Pn3.220	30	60	34	3	397	454	5	58	3.8	27.7
QUS53100.1	Pn19.250	36.735	49	31	0	306	354	178	226	4.8	29.6
QUS53100.1	Pn17.1638	25.352	71	53	0	244	314	40	110	6.5	29.3
QUS53100.1	Pn4.2178	28.571	56	40	0	55	110	54	109	7.4	29.3
QUS53100.1	Pn6.955	27.778	72	50	2	342	412	87	157	7.7	28.9
QUS53100.1	Pn6.1669	36.667	30	19	0	52	81	26	55	8.7	27.7
QUS53100.1	Pn24.505	24.419	86	64	1	263	348	5	89	9.3	27.7
