"","Descripccion","Especie","X..identidad","Acceso.NCBI","EC.6.2.1.12","Homologia","Rango.de.Homología","Top.20.homología","Cluster","Tamaño.cluster","Anotacion","Seleccionada","Respaldo.por.articulos","Interaccion.con.metabolitos","X.Interacción.con.proteínas.similares.a.la.vía.de.P..nigrum","Docking","Puntuacion..Total","DNA.Length"
"79","Uncharacterized protein (Fragment) OS=Genlisea aurea OX=192259 GN=M569_04447 PE=4 SV=1","Genlisea aurea",58.7,"S8CZ23","Uniprot",0.587,298,0,NA,NA,0,NA,NA,NA,NA,NA,0.587,0
"80","Putative AMP-dependent synthetase/ligase, AMP-binding enzyme domain-containing protein OS=Rosa chinensis OX=74649 GN=RchiOBHm_Chr5g0057631 PE=4 SV=1","Rosa chinensis",64.4,"A0A2P6QGZ5","Uniprot",0.644,66,0,NA,NA,0,NA,NA,NA,NA,NA,0.644,0
"81","Putative AMP-dependent synthetase/ligase, AMP-binding enzyme domain-containing protein OS=Rosa chinensis OX=74649 GN=RchiOBHm_Chr5g0057621 PE=4 SV=1","Rosa chinensis",62.8,"A0A2P6QGZ0","Uniprot",0.628,148,0,NA,NA,0,NA,NA,NA,NA,NA,0.628,0
"82","Putative AMP-dependent synthetase and ligase family protein OS=Helianthus annuus OX=4232 GN=HannXRQ_Chr02g0055421 PE=4 SV=1","Helianthus annuus",59.7,"A0A251VIB7","Uniprot",0.597,267,0,NA,NA,0,NA,NA,NA,NA,NA,0.597,0
"83","Probable CoA ligase CCL7 OS=Humulus lupulus OX=3486 GN=CCL7 PE=2 SV=1","Humulus lupulus",63.4,"M4IRL6","Uniprot",0.634,116,0,NA,NA,0,NA,NA,NA,NA,NA,0.634,0
"84","Probable CoA ligase CCL7 OS=Arachis duranensis OX=130453 GN=LOC107476481 PE=4 SV=1","Arachis duranensis",56.1,"A0A6P5N671","Uniprot",0.561,350,0,NA,NA,0,NA,NA,NA,NA,NA,0.561,0
"85","Probable CoA ligase CCL7 OS=Arachis duranensis OX=130453 GN=LOC107461745 PE=4 SV=1","Arachis duranensis",57.5,"A0A6P4B3U5","Uniprot",0.575,334,0,NA,NA,0,NA,NA,NA,NA,NA,0.575,0
"86","probable CoA ligase CCL7 isoform X2 [Hevea brasiliensis]","Hevea brasiliensis",63.99,"XP_021648414.2","NCBI",0.6399,84,0,NA,NA,1,NA,NA,NA,NA,NA,1.8399,0
"87","probable CoA ligase CCL7 isoform X2 [Cornus florida]","Cornus florida",64.08,"XP_059659309.1","NCBI",0.6408,79,0,NA,NA,1,NA,NA,NA,NA,NA,1.8408,0
"88","probable CoA ligase CCL7 [Ziziphus jujuba var. spinosa]","Ziziphus jujuba var. spinosa",64.9,"XP_015874554.1","NCBI",0.649,39,0,NA,NA,1,NA,NA,NA,NA,NA,1.849,0
"89","probable CoA ligase CCL7 [Vitis vinifera]","Vitis vinifera",65.03,"XP_002276353.1","NCBI",0.6503,31,0,NA,NA,1,NA,NA,NA,NA,NA,1.8503,0
"90","probable CoA ligase CCL7 [Spinacia oleracea]","Spinacia oleracea",62.34,"XP_021853386.1","NCBI",0.6234,166,0,NA,NA,1,NA,NA,NA,NA,NA,1.8234,0
"91","probable CoA ligase CCL7 [Ricinus communis]","Ricinus communis",64.61,"XP_002523698.1","NCBI",0.6461,56,0,NA,NA,1,NA,NA,NA,NA,NA,1.8461,0
"92","probable CoA ligase CCL7 [Populus trichocarpa]","Populus trichocarpa",64.05,"XP_006373451.3","NCBI",0.6405,80,0,NA,NA,1,NA,NA,NA,NA,NA,1.8405,0
"93","probable CoA ligase CCL7 [Manihot esculenta]","Manihot esculenta",64.9,"XP_021610754.1","NCBI",0.649,39,0,NA,NA,1,NA,NA,NA,NA,NA,1.849,0
"94","probable CoA ligase CCL7 [Mangifera indica]","Mangifera indica",64.48,"XP_044482397.1","NCBI",0.6448,63,0,NA,NA,1,NA,NA,NA,0,NA,1.8448,0
"95","probable CoA ligase CCL7 [Mangifera indica]","Mangifera indica",63.57,"XP_044483448.1","NCBI",0.6357,111,0,NA,NA,1,NA,NA,NA,NA,NA,1.8357,0
"96","probable CoA ligase CCL7 [Magnolia sinica]","Magnolia sinica",65.15,"XP_058082185.1","NCBI",0.6515,30,0,NA,NA,1,NA,NA,NA,0,NA,1.8515,0
"97","probable CoA ligase CCL7 [Diospyros lotus]","Diospyros lotus",63.57,"XP_052186165.1","NCBI",0.6357,111,0,NA,NA,1,NA,NA,NA,NA,NA,1.8357,0
"98","probable CoA ligase CCL7 [Corylus avellana]","Corylus avellana",63.62,"XP_059429858.1","NCBI",0.6362,108,0,NA,NA,1,NA,NA,NA,NA,NA,1.8362,0
"99","probable CoA ligase CCL7 [Corylus avellana]","Corylus avellana",63.25,"XP_059430522.1","NCBI",0.6325,127,0,NA,NA,1,NA,NA,NA,NA,NA,1.8325,0
"100","probable CoA ligase CCL7 [Carya illinoinensis]","Carya illinoinensis",65.03,"XP_042955668.1","NCBI",0.6503,31,0,NA,NA,1,NA,NA,NA,NA,NA,1.8503,0
"101","probable CoA ligase CCL7 [Actinidia eriantha]","Actinidia eriantha",63.95,"XP_057475105.1","NCBI",0.6395,89,0,NA,NA,1,NA,NA,NA,NA,NA,1.8395,0
"102","Probable CoA ligase CCL10 OS=Humulus lupulus OX=3486 GN=CCL10 PE=2 SV=1","Humulus lupulus",58,"M4IQS1","Uniprot",0.58,320,0,NA,NA,0,NA,NA,NA,NA,NA,0.58,0
"103","PREDICTED: 4-coumarate--CoA ligase-like 7 isoform X2 [Populus euphratica]","Populus euphratica",64.42,"XP_011021221.1","NCBI",0.6442,65,0,NA,NA,1,NA,NA,NA,NA,NA,1.8442,0
"104","PREDICTED: 4-coumarate--CoA ligase-like 7 isoform X1 [Populus euphratica]","Populus euphratica",64.6,"XP_011021220.1","NCBI",0.646,57,0,NA,NA,1,NA,NA,NA,NA,NA,1.846,0
"105","PREDICTED: 4-coumarate--CoA ligase-like 7 [Theobroma cacao]","Theobroma cacao",62.36,"XP_007016849.2","NCBI",0.6236,165,0,NA,NA,1,NA,NA,NA,NA,NA,1.8236,0
"106","PREDICTED: 4-coumarate--CoA ligase-like 7 [Fragaria vesca subsp. vesca]","Fragaria vesca subsp. vesca",63.32,"XP_004291645.1","NCBI",0.6332,119,0,NA,NA,1,NA,NA,NA,NA,NA,1.8332,0
"107","PREDICTED: 4-coumarate--CoA ligase OS=Prunus dulcis OX=3755 GN=ALMOND_2B021214 PE=4 SV=1","Prunus dulcis",60.9,"A0A5E4E394","Uniprot",0.609,210,0,NA,NA,1,NA,NA,NA,NA,NA,1.809,0
"108","PREDICTED: 4-coumarate--CoA ligase OS=Prunus dulcis OX=3755 GN=ALMOND_2B001093 PE=4 SV=1","Prunus dulcis",62.5,"A0A5E4FSV5","Uniprot",0.625,157,0,NA,NA,1,NA,NA,NA,NA,NA,1.825,0
"109","LOW QUALITY PROTEIN: probable CoA ligase CCL7 [Actinidia eriantha]","Actinidia eriantha",64,"XP_057508041.1","NCBI",0.64,83,0,NA,NA,1,NA,NA,NA,NA,NA,1.84,0
"110","LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 OS=Sesamum indicum OX=4182 GN=LOC105170261 PE=4 SV=1","Sesamum indicum",62.9,"A0A6I9TYZ0","Uniprot",0.629,145,0,NA,NA,1,NA,NA,NA,NA,NA,1.829,0
"111","LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 OS=Coffea arabica OX=13443 GN=LOC113727337 PE=4 SV=1","Coffea arabica",62,"A0A6P6VVW6","Uniprot",0.62,178,0,NA,NA,1,NA,NA,NA,NA,NA,1.82,0
"112","LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [Sesamum indicum]","Sesamum indicum",62.95,"XP_011089239.2","NCBI",0.6295,143,0,NA,NA,1,NA,NA,NA,NA,NA,1.8295,0
"113","LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [Pistacia vera]","Pistacia vera",64.36,"XP_031286893.1","NCBI",0.6436,67,0,NA,NA,1,NA,NA,NA,NA,NA,1.8436,0
"114","LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [Eucalyptus grandis]","Eucalyptus grandis",62.03,"XP_010045319.2","NCBI",0.6203,176,0,NA,NA,1,NA,NA,NA,NA,NA,1.8203,0
"115","hypothetical protein Vadar_006747 [Vaccinium darrowii]","Vaccinium darrowii",63.11,"KAH7862580.1","NCBI",0.6311,132,0,NA,NA,0,NA,NA,NA,NA,NA,0.6311,0
"116","hypothetical protein TIFTF001_000779 [Ficus carica]","Ficus carica",63.99,"GMN25006.1","NCBI",0.6399,84,0,NA,NA,1,NA,NA,NA,NA,NA,1.8399,0
"117","hypothetical protein SLEP1_g13846 [Rubroshorea leprosula]","Rubroshorea leprosula",64.73,"GKV01280.1","NCBI",0.6473,48,0,NA,NA,1,NA,NA,NA,NA,NA,1.8473,0
"118","hypothetical protein RJ640_021897 [Escallonia rubra]","Escallonia rubra",61.57,"KAK2990922.1","NCBI",0.6157,195,0,NA,NA,0,NA,NA,NA,NA,NA,0.6157,0
"119","hypothetical protein RJ640_021896 [Escallonia rubra]","Escallonia rubra",63.14,"KAK2980721.1","NCBI",0.6314,128,0,NA,NA,0,NA,NA,NA,NA,NA,0.6314,0
"120","hypothetical protein RJ639_004310 [Escallonia herrerae]","Escallonia herrerae",63.14,"KAK3019028.1","NCBI",0.6314,128,0,NA,NA,0,NA,NA,NA,NA,NA,0.6314,0
